Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 52

    expression_term                shift and go to state 105
    id_expression                  shift and go to state 51
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    string_constant                shift and go to state 49
    number                         shift and go to state 47
    function_call_statement        shift and go to state 57
    primary_expression             shift and go to state 53
    boolean_constant               shift and go to state 58

state 93

    (76) iteration_statement_header -> K_WHILE LPAREN expression RPAREN .

    K_END           reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    ID              reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DONE          reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_LIST          reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DICT          reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_SET           reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_IF            reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_INT           reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_STRING        reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_POINT         reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 76 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)


state 94

    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 106


state 95

    (72) else_statement -> K_EL push_scope . compound_statement_list
    (73) compound_statement_list -> .
    (74) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 73 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 73 (compound_statement_list -> .)
    K_BREAK         reduce using rule 73 (compound_statement_list -> .)
    K_DONE          reduce using rule 73 (compound_statement_list -> .)
    K_LIST          reduce using rule 73 (compound_statement_list -> .)
    K_DICT          reduce using rule 73 (compound_statement_list -> .)
    K_SET           reduce using rule 73 (compound_statement_list -> .)
    K_IF            reduce using rule 73 (compound_statement_list -> .)
    K_WHILE         reduce using rule 73 (compound_statement_list -> .)
    K_INT           reduce using rule 73 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 73 (compound_statement_list -> .)
    K_STRING        reduce using rule 73 (compound_statement_list -> .)
    K_BOOL          reduce using rule 73 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 73 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 73 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 73 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 73 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 73 (compound_statement_list -> .)
    K_POINT         reduce using rule 73 (compound_statement_list -> .)
    K_TEXT          reduce using rule 73 (compound_statement_list -> .)
    K_END           reduce using rule 73 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 107

state 96

    (70) else_if_statement -> K_EF LPAREN . expression RPAREN push_scope compound_statement_list
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
    INTEGER         shift and go to state 50
    DOUBLE          shift and go to state 56
    STRING          shift and go to state 52

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 51
    boolean_constant               shift and go to state 58
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    string_constant                shift and go to state 49
    number                         shift and go to state 47
    function_call_statement        shift and go to state 57
    primary_expression             shift and go to state 53
    expression                     shift and go to state 108

state 97

    (66) selection_statement -> if_statement else_if_statement_list else_statement K_END .

    ID              reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_CONTINUE      reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_BREAK         reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DONE          reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_LIST          reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DICT          reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_SET           reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_IF            reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_WHILE         reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_INT           reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DOUBLE        reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_STRING        reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_BOOL          reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_WINDOW        reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_SHAPE         reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_TRIANGLE      reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_RECTANGLE     reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_CIRCLE        reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_POINT         reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_TEXT          reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_END           reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_EL            reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_EF            reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    $end            reduce using rule 66 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)


state 98

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
