Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_STRING        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BOOL          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_WINDOW        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_SHAPE         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TRIANGLE      reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_RECTANGLE     reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_CIRCLE        reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_POINT         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_TEXT          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_END           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    $end            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_EL            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_EF            reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)


state 89

    (13) parameter_list -> parameter_list COMMA . expression
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 49
    ID              shift and go to state 50
    K_TRUE          shift and go to state 43
    K_FALSE         shift and go to state 51
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 53
    STRING          shift and go to state 47

    expression_term                shift and go to state 39
    id_expression                  shift and go to state 46
    constant                       shift and go to state 40
    unary_expression               shift and go to state 41
    string_constant                shift and go to state 44
    number                         shift and go to state 42
    function_call_statement        shift and go to state 52
    primary_expression             shift and go to state 48
    boolean_constant               shift and go to state 54
    expression                     shift and go to state 98

state 90

    (35) expression_term -> expression_term op unary_expression .

    PLUS            reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    MINUS           reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    TIMES           reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    DIVIDE          reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    MOD             reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    GT              reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    LT              reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    GEQ             reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    LEQ             reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    EQ              reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    NEQ             reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    AND             reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    OR              reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    ID              reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_IF            reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_WHILE         reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_CONTINUE      reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_BREAK         reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_DONE          reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_LIST          reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_DICT          reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_SET           reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_INT           reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_DOUBLE        reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_STRING        reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_BOOL          reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_WINDOW        reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_SHAPE         reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_TRIANGLE      reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_RECTANGLE     reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_CIRCLE        reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_POINT         reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_TEXT          reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    $end            reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_END           reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_EL            reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    K_EF            reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    RPAREN          reduce using rule 35 (expression_term -> expression_term op unary_expression .)
    COMMA           reduce using rule 35 (expression_term -> expression_term op unary_expression .)


state 91

    (56) unary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_DICT          reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_SET           reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 56 (unary_expression -> LPAREN expression RPAREN .)


state 92

    (66) selection_statement -> K_IF LPAREN expression RPAREN push_scope . compound_statement_list else_if_statement_list else_statement K_END
    (72) compound_statement_list -> .
    (73) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 72 (compound_statement_list -> .)
    K_IF            reduce using rule 72 (compound_statement_list -> .)
    K_WHILE         reduce using rule 72 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 72 (compound_statement_list -> .)
    K_BREAK         reduce using rule 72 (compound_statement_list -> .)
    K_DONE          reduce using rule 72 (compound_statement_list -> .)
    K_LIST          reduce using rule 72 (compound_statement_list -> .)
