Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_POINT         reduce using rule 78 (compound_statement_list -> .)
    K_TEXT          reduce using rule 78 (compound_statement_list -> .)
    K_END           reduce using rule 78 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 117

state 103

    (75) else_if_statement -> K_EF LPAREN . expression RPAREN push_scope compound_statement_list
    (31) expression -> . expression boolean_operator expression_pre_term
    (32) expression -> . expression_pre_term
    (33) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (34) expression_pre_term -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 56
    NEG             shift and go to state 51
    MINUS           shift and go to state 49
    ID              shift and go to state 57
    K_TRUE          shift and go to state 46
    K_FALSE         shift and go to state 58
    STRING          shift and go to state 54
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 61

    expression_term                shift and go to state 41
    boolean_constant               shift and go to state 62
    constant                       shift and go to state 42
    unary_expression               shift and go to state 43
    id_expression                  shift and go to state 53
    expression_factor              shift and go to state 44
    number                         shift and go to state 45
    function_call_statement        shift and go to state 59
    primary_expression             shift and go to state 55
    expression_pre_term            shift and go to state 60
    string_constant                shift and go to state 50
    integer_number                 shift and go to state 47
    double_number                  shift and go to state 48
    expression                     shift and go to state 118

state 104

    (71) selection_statement -> if_statement else_if_statement_list else_statement K_END .

    ID              reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_CONTINUE      reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_BREAK         reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DONE          reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_LIST          reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_IF            reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_WHILE         reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_INT           reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DOUBLE        reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_STRING        reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_BOOL          reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_WINDOW        reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_SHAPE         reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_TRIANGLE      reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_RECTANGLE     reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_CIRCLE        reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_POINT         reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_TEXT          reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_EL            reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_EF            reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_END           reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    $end            reduce using rule 71 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)


state 105

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (31) expression -> . expression boolean_operator expression_pre_term
    (32) expression -> . expression_pre_term
    (33) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (34) expression_pre_term -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 56
    NEG             shift and go to state 51
    MINUS           shift and go to state 49
    ID              shift and go to state 57
    K_TRUE          shift and go to state 46
    K_FALSE         shift and go to state 58
    STRING          shift and go to state 54
    INTEGER         shift and go to state 52
    DOUBLE          shift and go to state 61

    expression_term                shift and go to state 41
    string_constant                shift and go to state 50
    boolean_constant               shift and go to state 62
    constant                       shift and go to state 42
    unary_expression               shift and go to state 43
    id_expression                  shift and go to state 53
    number                         shift and go to state 45
    function_call_statement        shift and go to state 59
    primary_expression             shift and go to state 55
    expression_pre_term            shift and go to state 60
    expression_factor              shift and go to state 44
    integer_number                 shift and go to state 47
    double_number                  shift and go to state 48
    expression                     shift and go to state 119

state 106

    (86) function_header -> pre_type_modifier type ID LPAREN . push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (87) function_header -> pre_type_modifier type ID LPAREN . push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (91) push_scope -> .

    RPAREN          reduce using rule 91 (push_scope -> .)
    K_LIST          reduce using rule 91 (push_scope -> .)
    K_INT           reduce using rule 91 (push_scope -> .)
    K_DOUBLE        reduce using rule 91 (push_scope -> .)
    K_STRING        reduce using rule 91 (push_scope -> .)
    K_BOOL          reduce using rule 91 (push_scope -> .)
    K_WINDOW        reduce using rule 91 (push_scope -> .)
    K_SHAPE         reduce using rule 91 (push_scope -> .)
    K_TRIANGLE      reduce using rule 91 (push_scope -> .)
    K_RECTANGLE     reduce using rule 91 (push_scope -> .)
    K_CIRCLE        reduce using rule 91 (push_scope -> .)
    K_POINT         reduce using rule 91 (push_scope -> .)
    K_TEXT          reduce using rule 91 (push_scope -> .)

    push_scope                     shift and go to state 120

state 107

    (11) function_call_statement -> ID LPAREN parameter_list RPAREN .

    ID              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_CONTINUE      reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_BREAK         reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    K_DONE          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
