Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    (77) selection_statement -> K_IF LPAREN boolean_expression RPAREN . compound_statement_list else_if_statement_list else_statement K_END
    (83) compound_statement_list -> .
    (84) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 83 (compound_statement_list -> .)
    K_IF            reduce using rule 83 (compound_statement_list -> .)
    K_WHILE         reduce using rule 83 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 83 (compound_statement_list -> .)
    K_BREAK         reduce using rule 83 (compound_statement_list -> .)
    K_DONE          reduce using rule 83 (compound_statement_list -> .)
    K_LIST          reduce using rule 83 (compound_statement_list -> .)
    K_DICT          reduce using rule 83 (compound_statement_list -> .)
    K_SET           reduce using rule 83 (compound_statement_list -> .)
    K_EL            reduce using rule 83 (compound_statement_list -> .)
    K_EF            reduce using rule 83 (compound_statement_list -> .)
    K_END           reduce using rule 83 (compound_statement_list -> .)
    K_INT           reduce using rule 83 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 83 (compound_statement_list -> .)
    K_STRING        reduce using rule 83 (compound_statement_list -> .)
    K_BOOL          reduce using rule 83 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 83 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 83 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 83 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 83 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 83 (compound_statement_list -> .)
    K_TEXT          reduce using rule 83 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 122

state 94

    (47) boolean_expression -> boolean_expression OR . boolean_term
    (49) boolean_term -> . boolean_term AND boolean_factor
    (50) boolean_term -> . boolean_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (66) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (68) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (69) arithmetic_term -> . arithmetic_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    ID              shift and go to state 50
    STRING          shift and go to state 46
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 44
    string_expression              shift and go to state 45
    unary_expression               shift and go to state 36
    arithmetic_factor              shift and go to state 42
    boolean_term                   shift and go to state 123
    function_call_statement        shift and go to state 53
    number                         shift and go to state 49
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 48

state 95

    (85) iteration_statement -> K_WHILE LPAREN boolean_expression RPAREN . compound_statement_list K_END
    (83) compound_statement_list -> .
    (84) compound_statement_list -> . compound_statement_list compound_statement

    K_END           reduce using rule 83 (compound_statement_list -> .)
    ID              reduce using rule 83 (compound_statement_list -> .)
    K_IF            reduce using rule 83 (compound_statement_list -> .)
    K_WHILE         reduce using rule 83 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 83 (compound_statement_list -> .)
    K_BREAK         reduce using rule 83 (compound_statement_list -> .)
    K_DONE          reduce using rule 83 (compound_statement_list -> .)
    K_LIST          reduce using rule 83 (compound_statement_list -> .)
    K_DICT          reduce using rule 83 (compound_statement_list -> .)
    K_SET           reduce using rule 83 (compound_statement_list -> .)
    K_INT           reduce using rule 83 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 83 (compound_statement_list -> .)
    K_STRING        reduce using rule 83 (compound_statement_list -> .)
    K_BOOL          reduce using rule 83 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 83 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 83 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 83 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 83 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 83 (compound_statement_list -> .)
    K_TEXT          reduce using rule 83 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 124

state 96

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (32) expression -> . string_expression
    (33) expression -> . unary_expression
    (34) expression -> . boolean_expression
    (35) expression -> . arithmetic_expression
    (36) string_expression -> . string_expression PLUS string_term
    (37) string_expression -> . STRING
    (40) unary_expression -> . ID
    (41) unary_expression -> . STRING
    (42) unary_expression -> . INTEGER
    (43) unary_expression -> . function_call_statement
    (44) unary_expression -> . DOUBLE
    (45) unary_expression -> . K_TRUE
    (46) unary_expression -> . K_FALSE
    (47) boolean_expression -> . boolean_expression OR boolean_term
    (48) boolean_expression -> . boolean_term
    (63) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (64) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (65) arithmetic_expression -> . arithmetic_term
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (49) boolean_term -> . boolean_term AND boolean_factor
    (50) boolean_term -> . boolean_factor
    (66) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (67) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (68) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (69) arithmetic_term -> . arithmetic_factor
    (51) boolean_factor -> . LPAREN boolean_expression RPAREN
    (52) boolean_factor -> . unary_expression comparator unary_expression
    (53) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (54) boolean_factor -> . string_expression comparator string_expression
    (55) boolean_factor -> . unary_expression
    (56) boolean_factor -> . NEG boolean_factor
    (70) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (71) arithmetic_factor -> . number
    (72) arithmetic_factor -> . ID
    (73) arithmetic_factor -> . function_call_statement
    (74) arithmetic_factor -> . MINUS arithmetic_factor
    (75) number -> . INTEGER
    (76) number -> . DOUBLE

    STRING          shift and go to state 60
    ID              shift and go to state 50
    INTEGER         shift and go to state 43
    DOUBLE          shift and go to state 52
    K_TRUE          shift and go to state 39
    K_FALSE         shift and go to state 54
    LPAREN          shift and go to state 47
    NEG             shift and go to state 37
    MINUS           shift and go to state 41

    arithmetic_expression          shift and go to state 58
    string_expression              shift and go to state 59
    number                         shift and go to state 49
    unary_expression               shift and go to state 57
    boolean_expression             shift and go to state 61
    arithmetic_factor              shift and go to state 42
    boolean_term                   shift and go to state 38
    function_call_statement        shift and go to state 53
    arithmetic_term                shift and go to state 40
    boolean_factor                 shift and go to state 48
    expression                     shift and go to state 125

state 97

    (89) function_declaration -> pre_type_modifier type ID LPAREN . argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END
    (90) function_declaration -> pre_type_modifier type ID LPAREN . RPAREN ASSIGN unary_expression compound_statement_list K_END
    (91) argument_list -> . argument_list COMMA argument
    (92) argument_list -> . argument
    (93) argument -> . pre_type_modifier type ID
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    RPAREN          shift and go to state 126
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    argument                       shift and go to state 127
    argument_list                  shift and go to state 128
    pre_type_modifier              shift and go to state 129

state 98

    (11) function_call_statement -> ID LPAREN parameter_list RPAREN .

    GT              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LT              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    GEQ             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LEQ             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    EQ              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    NEQ             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 11 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
