Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_IF            reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_INT           reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_STRING        reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_POINT         reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 77 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)


state 96

    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 109


state 97

    (73) else_statement -> K_EL push_scope . compound_statement_list
    (74) compound_statement_list -> .
    (75) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 74 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 74 (compound_statement_list -> .)
    K_BREAK         reduce using rule 74 (compound_statement_list -> .)
    K_DONE          reduce using rule 74 (compound_statement_list -> .)
    K_LIST          reduce using rule 74 (compound_statement_list -> .)
    K_DICT          reduce using rule 74 (compound_statement_list -> .)
    K_SET           reduce using rule 74 (compound_statement_list -> .)
    K_IF            reduce using rule 74 (compound_statement_list -> .)
    K_WHILE         reduce using rule 74 (compound_statement_list -> .)
    K_INT           reduce using rule 74 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 74 (compound_statement_list -> .)
    K_STRING        reduce using rule 74 (compound_statement_list -> .)
    K_BOOL          reduce using rule 74 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 74 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 74 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 74 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 74 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 74 (compound_statement_list -> .)
    K_POINT         reduce using rule 74 (compound_statement_list -> .)
    K_TEXT          reduce using rule 74 (compound_statement_list -> .)
    K_END           reduce using rule 74 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 110

state 98

    (71) else_if_statement -> K_EF LPAREN . expression RPAREN push_scope compound_statement_list
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (54) string_constant -> . STRING

    LPAREN          shift and go to state 55
    MINUS           shift and go to state 49
    ID              shift and go to state 56
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 57
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 53

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 52
    boolean_constant               shift and go to state 60
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 58
    primary_expression             shift and go to state 54
    string_constant                shift and go to state 50
    expression                     shift and go to state 111

state 99

    (67) selection_statement -> if_statement else_if_statement_list else_statement K_END .

    ID              reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_CONTINUE      reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_BREAK         reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DONE          reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_LIST          reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DICT          reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_SET           reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_IF            reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_WHILE         reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_INT           reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_DOUBLE        reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_STRING        reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_BOOL          reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_WINDOW        reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_SHAPE         reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_TRIANGLE      reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_RECTANGLE     reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_CIRCLE        reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_POINT         reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_TEXT          reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_EL            reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_EF            reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    K_END           reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)
    $end            reduce using rule 67 (selection_statement -> if_statement else_if_statement_list else_statement K_END .)


state 100

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (54) string_constant -> . STRING

    LPAREN          shift and go to state 55
    MINUS           shift and go to state 49
    ID              shift and go to state 56
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 57
    INTEGER         shift and go to state 51
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 53

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 52
    string_constant                shift and go to state 50
    boolean_constant               shift and go to state 60
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    number                         shift and go to state 47
    function_call_statement        shift and go to state 58
    primary_expression             shift and go to state 54
    expression_factor              shift and go to state 46
    expression                     shift and go to state 112

state 101

    (82) function_header -> pre_type_modifier type ID LPAREN . push_scope argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (83) function_header -> pre_type_modifier type ID LPAREN . push_scope RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (87) push_scope -> .
