Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_CONTINUE      reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_BREAK         reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_DONE          reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_LIST          reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_IF            reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_WHILE         reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_INT           reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_DOUBLE        reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_STRING        reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_BOOL          reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_WINDOW        reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_SHAPE         reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_TRIANGLE      reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_RECTANGLE     reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_CIRCLE        reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_POINT         reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_TEXT          reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_TABLE         reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_LINE          reduce using rule 63 (unary_expression -> NEG primary_expression .)
    $end            reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_END           reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_EL            reduce using rule 63 (unary_expression -> NEG primary_expression .)
    K_EF            reduce using rule 63 (unary_expression -> NEG primary_expression .)
    COMMA           reduce using rule 63 (unary_expression -> NEG primary_expression .)


state 95

    (64) unary_expression -> NEG LPAREN . expression RPAREN
    (34) expression -> . expression boolean_operator expression_pre_term
    (35) expression -> . expression_pre_term
    (36) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (37) expression_pre_term -> . expression_term
    (38) expression_term -> . expression_term comparator expression_factor
    (39) expression_term -> . expression_factor
    (40) expression_factor -> . expression_factor op unary_expression
    (41) expression_factor -> . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
    (75) double_number -> . DOUBLE

    LPAREN          shift and go to state 60
    NEG             shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 62
    K_NULL          shift and go to state 61
    K_TRUE          shift and go to state 49
    K_FALSE         shift and go to state 45
    STRING          shift and go to state 58
    INTEGER         shift and go to state 55
    DOUBLE          shift and go to state 65

    expression_term                shift and go to state 43
    null_expression                shift and go to state 57
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    id_expression                  shift and go to state 56
    expression_factor              shift and go to state 47
    number                         shift and go to state 48
    function_call_statement        shift and go to state 63
    primary_expression             shift and go to state 59
    expression_pre_term            shift and go to state 64
    string_constant                shift and go to state 53
    double_number                  shift and go to state 51
    boolean_constant               shift and go to state 66
    expression                     shift and go to state 115
    integer_number                 shift and go to state 50

state 96

    (61) unary_expression -> LPAREN expression . RPAREN
    (34) expression -> expression . boolean_operator expression_pre_term
    (47) boolean_operator -> . AND
    (48) boolean_operator -> . OR

    RPAREN          shift and go to state 116
    AND             shift and go to state 100
    OR              shift and go to state 103

    boolean_operator               shift and go to state 102

state 97

    (36) expression_pre_term -> expression_pre_term eq_comparator . expression_term
    (38) expression_term -> . expression_term comparator expression_factor
    (39) expression_term -> . expression_factor
    (40) expression_factor -> . expression_factor op unary_expression
    (41) expression_factor -> . unary_expression
    (61) unary_expression -> . LPAREN expression RPAREN
    (62) unary_expression -> . primary_expression
    (63) unary_expression -> . NEG primary_expression
    (64) unary_expression -> . NEG LPAREN expression RPAREN
    (49) primary_expression -> . constant
    (50) primary_expression -> . id_expression
    (51) primary_expression -> . function_call_statement
    (52) primary_expression -> . MINUS primary_expression
    (53) primary_expression -> . null_expression
    (55) constant -> . boolean_constant
    (56) constant -> . number
    (57) constant -> . string_constant
    (54) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (65) null_expression -> . K_NULL
    (59) boolean_constant -> . K_TRUE
    (60) boolean_constant -> . K_FALSE
    (72) number -> . integer_number
    (73) number -> . double_number
    (58) string_constant -> . STRING
    (74) integer_number -> . INTEGER
    (75) double_number -> . DOUBLE

    LPAREN          shift and go to state 60
    NEG             shift and go to state 54
    MINUS           shift and go to state 52
    ID              shift and go to state 62
    K_NULL          shift and go to state 61
    K_TRUE          shift and go to state 49
    K_FALSE         shift and go to state 45
    STRING          shift and go to state 58
    INTEGER         shift and go to state 55
    DOUBLE          shift and go to state 65

    expression_term                shift and go to state 117
    null_expression                shift and go to state 57
    constant                       shift and go to state 44
    unary_expression               shift and go to state 46
    id_expression                  shift and go to state 56
    expression_factor              shift and go to state 47
    number                         shift and go to state 48
    function_call_statement        shift and go to state 63
    primary_expression             shift and go to state 59
    string_constant                shift and go to state 53
    double_number                  shift and go to state 51
    boolean_constant               shift and go to state 66
    integer_number                 shift and go to state 50

state 98

    (70) eq_comparator -> EQ .

    LPAREN          reduce using rule 70 (eq_comparator -> EQ .)
    NEG             reduce using rule 70 (eq_comparator -> EQ .)
    MINUS           reduce using rule 70 (eq_comparator -> EQ .)
    ID              reduce using rule 70 (eq_comparator -> EQ .)
    K_NULL          reduce using rule 70 (eq_comparator -> EQ .)
    K_TRUE          reduce using rule 70 (eq_comparator -> EQ .)
    K_FALSE         reduce using rule 70 (eq_comparator -> EQ .)
    STRING          reduce using rule 70 (eq_comparator -> EQ .)
    INTEGER         reduce using rule 70 (eq_comparator -> EQ .)
    DOUBLE          reduce using rule 70 (eq_comparator -> EQ .)


state 99

    (71) eq_comparator -> NEQ .

    LPAREN          reduce using rule 71 (eq_comparator -> NEQ .)
    NEG             reduce using rule 71 (eq_comparator -> NEQ .)
    MINUS           reduce using rule 71 (eq_comparator -> NEQ .)
    ID              reduce using rule 71 (eq_comparator -> NEQ .)
    K_NULL          reduce using rule 71 (eq_comparator -> NEQ .)
    K_TRUE          reduce using rule 71 (eq_comparator -> NEQ .)
    K_FALSE         reduce using rule 71 (eq_comparator -> NEQ .)
    STRING          reduce using rule 71 (eq_comparator -> NEQ .)
    INTEGER         reduce using rule 71 (eq_comparator -> NEQ .)
    DOUBLE          reduce using rule 71 (eq_comparator -> NEQ .)


state 100

    (47) boolean_operator -> AND .

    LPAREN          reduce using rule 47 (boolean_operator -> AND .)
    NEG             reduce using rule 47 (boolean_operator -> AND .)
    MINUS           reduce using rule 47 (boolean_operator -> AND .)
    ID              reduce using rule 47 (boolean_operator -> AND .)
    K_NULL          reduce using rule 47 (boolean_operator -> AND .)
    K_TRUE          reduce using rule 47 (boolean_operator -> AND .)
    K_FALSE         reduce using rule 47 (boolean_operator -> AND .)
    STRING          reduce using rule 47 (boolean_operator -> AND .)
    INTEGER         reduce using rule 47 (boolean_operator -> AND .)
