Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    GEQ             reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    LEQ             reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    EQ              reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    NEQ             reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    RPAREN          reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    AND             reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    OR              reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    ID              reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_CONTINUE      reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_BREAK         reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_DONE          reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_LIST          reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_IF            reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_WHILE         reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_INT           reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_DOUBLE        reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_STRING        reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_BOOL          reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_WINDOW        reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_SHAPE         reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_TRIANGLE      reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_RECTANGLE     reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_CIRCLE        reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_POINT         reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_TEXT          reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    $end            reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_END           reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_EL            reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    K_EF            reduce using rule 50 (primary_expression -> MINUS primary_expression .)
    COMMA           reduce using rule 50 (primary_expression -> MINUS primary_expression .)


state 92

    (61) unary_expression -> NEG primary_expression .

    PLUS            reduce using rule 61 (unary_expression -> NEG primary_expression .)
    MINUS           reduce using rule 61 (unary_expression -> NEG primary_expression .)
    TIMES           reduce using rule 61 (unary_expression -> NEG primary_expression .)
    DIVIDE          reduce using rule 61 (unary_expression -> NEG primary_expression .)
    MOD             reduce using rule 61 (unary_expression -> NEG primary_expression .)
    GT              reduce using rule 61 (unary_expression -> NEG primary_expression .)
    LT              reduce using rule 61 (unary_expression -> NEG primary_expression .)
    GEQ             reduce using rule 61 (unary_expression -> NEG primary_expression .)
    LEQ             reduce using rule 61 (unary_expression -> NEG primary_expression .)
    EQ              reduce using rule 61 (unary_expression -> NEG primary_expression .)
    NEQ             reduce using rule 61 (unary_expression -> NEG primary_expression .)
    AND             reduce using rule 61 (unary_expression -> NEG primary_expression .)
    OR              reduce using rule 61 (unary_expression -> NEG primary_expression .)
    COMMA           reduce using rule 61 (unary_expression -> NEG primary_expression .)
    RPAREN          reduce using rule 61 (unary_expression -> NEG primary_expression .)
    ID              reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_CONTINUE      reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_BREAK         reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_DONE          reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_LIST          reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_IF            reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_WHILE         reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_INT           reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_DOUBLE        reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_STRING        reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_BOOL          reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_WINDOW        reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_SHAPE         reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_TRIANGLE      reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_RECTANGLE     reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_CIRCLE        reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_POINT         reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_TEXT          reduce using rule 61 (unary_expression -> NEG primary_expression .)
    $end            reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_END           reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_EL            reduce using rule 61 (unary_expression -> NEG primary_expression .)
    K_EF            reduce using rule 61 (unary_expression -> NEG primary_expression .)


state 93

    (62) unary_expression -> NEG LPAREN . expression RPAREN
    (32) expression -> . expression boolean_operator expression_pre_term
    (33) expression -> . expression_pre_term
    (34) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (35) expression_pre_term -> . expression_term
    (36) expression_term -> . expression_term comparator expression_factor
    (37) expression_term -> . expression_factor
    (38) expression_factor -> . expression_factor op unary_expression
    (39) expression_factor -> . unary_expression
    (59) unary_expression -> . LPAREN expression RPAREN
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NEG primary_expression
    (62) unary_expression -> . NEG LPAREN expression RPAREN
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
    (57) boolean_constant -> . K_TRUE
    (58) boolean_constant -> . K_FALSE
    (70) number -> . integer_number
    (71) number -> . double_number
    (56) string_constant -> . STRING
    (72) integer_number -> . INTEGER
    (73) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 52
    MINUS           shift and go to state 50
    ID              shift and go to state 60
    K_NULL          shift and go to state 59
    K_TRUE          shift and go to state 47
    K_FALSE         shift and go to state 43
    STRING          shift and go to state 56
    INTEGER         shift and go to state 53
    DOUBLE          shift and go to state 63

    expression_term                shift and go to state 41
    null_expression                shift and go to state 55
    constant                       shift and go to state 42
    unary_expression               shift and go to state 44
    id_expression                  shift and go to state 54
    expression_factor              shift and go to state 45
    number                         shift and go to state 46
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    expression_pre_term            shift and go to state 62
    string_constant                shift and go to state 51
    double_number                  shift and go to state 49
    boolean_constant               shift and go to state 64
    expression                     shift and go to state 113
    integer_number                 shift and go to state 48

state 94

    (59) unary_expression -> LPAREN expression . RPAREN
    (32) expression -> expression . boolean_operator expression_pre_term
    (45) boolean_operator -> . AND
    (46) boolean_operator -> . OR

    RPAREN          shift and go to state 114
    AND             shift and go to state 98
    OR              shift and go to state 101

    boolean_operator               shift and go to state 100

state 95

    (34) expression_pre_term -> expression_pre_term eq_comparator . expression_term
    (36) expression_term -> . expression_term comparator expression_factor
    (37) expression_term -> . expression_factor
    (38) expression_factor -> . expression_factor op unary_expression
    (39) expression_factor -> . unary_expression
    (59) unary_expression -> . LPAREN expression RPAREN
    (60) unary_expression -> . primary_expression
    (61) unary_expression -> . NEG primary_expression
    (62) unary_expression -> . NEG LPAREN expression RPAREN
    (47) primary_expression -> . constant
    (48) primary_expression -> . id_expression
    (49) primary_expression -> . function_call_statement
    (50) primary_expression -> . MINUS primary_expression
    (51) primary_expression -> . null_expression
    (53) constant -> . boolean_constant
    (54) constant -> . number
    (55) constant -> . string_constant
    (52) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (63) null_expression -> . K_NULL
