Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for GT resolved using rule 40 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for LT resolved using rule 40 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for GEQ resolved using rule 40 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for LEQ resolved using rule 40 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for EQ resolved using rule 40 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for NEQ resolved using rule 40 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (unary_expression -> function_call_statement .)
    TIMES           reduce using rule 69 (arithmetic_factor -> function_call_statement .)
    DIVIDE          reduce using rule 69 (arithmetic_factor -> function_call_statement .)
    MOD             reduce using rule 69 (arithmetic_factor -> function_call_statement .)
    PLUS            reduce using rule 69 (arithmetic_factor -> function_call_statement .)
    MINUS           reduce using rule 69 (arithmetic_factor -> function_call_statement .)
    GT              reduce using rule 40 (unary_expression -> function_call_statement .)
    LT              reduce using rule 40 (unary_expression -> function_call_statement .)
    GEQ             reduce using rule 40 (unary_expression -> function_call_statement .)
    LEQ             reduce using rule 40 (unary_expression -> function_call_statement .)
    EQ              reduce using rule 40 (unary_expression -> function_call_statement .)
    NEQ             reduce using rule 40 (unary_expression -> function_call_statement .)
    AND             reduce using rule 40 (unary_expression -> function_call_statement .)
    RPAREN          reduce using rule 40 (unary_expression -> function_call_statement .)
    OR              reduce using rule 40 (unary_expression -> function_call_statement .)

  ! RPAREN          [ reduce using rule 69 (arithmetic_factor -> function_call_statement .) ]
  ! GT              [ reduce using rule 69 (arithmetic_factor -> function_call_statement .) ]
  ! LT              [ reduce using rule 69 (arithmetic_factor -> function_call_statement .) ]
  ! GEQ             [ reduce using rule 69 (arithmetic_factor -> function_call_statement .) ]
  ! LEQ             [ reduce using rule 69 (arithmetic_factor -> function_call_statement .) ]
  ! EQ              [ reduce using rule 69 (arithmetic_factor -> function_call_statement .) ]
  ! NEQ             [ reduce using rule 69 (arithmetic_factor -> function_call_statement .) ]


state 81

    (67) arithmetic_factor -> LPAREN arithmetic_expression . RPAREN
    (60) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (61) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term
    (50) boolean_factor -> arithmetic_expression . comparator arithmetic_expression
    (54) comparator -> . GT
    (55) comparator -> . LT
    (56) comparator -> . GEQ
    (57) comparator -> . LEQ
    (58) comparator -> . EQ
    (59) comparator -> . NEQ

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    GT              shift and go to state 58
    LT              shift and go to state 61
    GEQ             shift and go to state 57
    LEQ             shift and go to state 60
    EQ              shift and go to state 62
    NEQ             shift and go to state 63

    comparator                     shift and go to state 75

state 82

    (48) boolean_factor -> LPAREN boolean_expression . RPAREN
    (44) boolean_expression -> boolean_expression . OR boolean_term

    RPAREN          shift and go to state 107
    OR              shift and go to state 84


state 83

    (73) selection_statement -> K_IF LPAREN boolean_expression RPAREN . compound_statement_list else_if_statement_list else_statement K_END
    (79) compound_statement_list -> .
    (80) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 79 (compound_statement_list -> .)
    K_IF            reduce using rule 79 (compound_statement_list -> .)
    K_LIST          reduce using rule 79 (compound_statement_list -> .)
    K_DICT          reduce using rule 79 (compound_statement_list -> .)
    K_SET           reduce using rule 79 (compound_statement_list -> .)
    K_EL            reduce using rule 79 (compound_statement_list -> .)
    K_EF            reduce using rule 79 (compound_statement_list -> .)
    K_END           reduce using rule 79 (compound_statement_list -> .)
    K_INT           reduce using rule 79 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 79 (compound_statement_list -> .)
    K_STRING        reduce using rule 79 (compound_statement_list -> .)
    K_BOOL          reduce using rule 79 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 79 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 79 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 79 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 79 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 79 (compound_statement_list -> .)
    K_TEXT          reduce using rule 79 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 108

state 84

    (44) boolean_expression -> boolean_expression OR . boolean_term
    (46) boolean_term -> . boolean_term AND boolean_factor
    (47) boolean_term -> . boolean_factor
    (48) boolean_factor -> . LPAREN boolean_expression RPAREN
    (49) boolean_factor -> . unary_expression comparator unary_expression
    (50) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (51) boolean_factor -> . string_expression comparator string_expression
    (52) boolean_factor -> . unary_expression
    (53) boolean_factor -> . NEG boolean_factor
    (37) unary_expression -> . ID
    (38) unary_expression -> . STRING
    (39) unary_expression -> . INTEGER
    (40) unary_expression -> . function_call_statement
    (41) unary_expression -> . DOUBLE
    (42) unary_expression -> . K_TRUE
    (43) unary_expression -> . K_FALSE
    (60) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (62) arithmetic_expression -> . arithmetic_term
    (33) string_expression -> . string_expression PLUS string_term
    (34) string_expression -> . STRING
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (63) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (65) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (66) arithmetic_term -> . arithmetic_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE

    LPAREN          shift and go to state 39
    NEG             shift and go to state 29
    ID              shift and go to state 42
    STRING          shift and go to state 38
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 44
    K_TRUE          shift and go to state 31
    K_FALSE         shift and go to state 46
    MINUS           shift and go to state 33

    arithmetic_expression          shift and go to state 36
    string_expression              shift and go to state 37
    unary_expression               shift and go to state 28
    arithmetic_factor              shift and go to state 34
    boolean_term                   shift and go to state 109
    function_call_statement        shift and go to state 45
    number                         shift and go to state 41
    arithmetic_term                shift and go to state 32
    boolean_factor                 shift and go to state 40

state 85

    (13) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (29) expression -> . string_expression
    (30) expression -> . unary_expression
    (31) expression -> . boolean_expression
    (32) expression -> . arithmetic_expression
    (33) string_expression -> . string_expression PLUS string_term
    (34) string_expression -> . STRING
    (37) unary_expression -> . ID
    (38) unary_expression -> . STRING
    (39) unary_expression -> . INTEGER
    (40) unary_expression -> . function_call_statement
    (41) unary_expression -> . DOUBLE
    (42) unary_expression -> . K_TRUE
    (43) unary_expression -> . K_FALSE
    (44) boolean_expression -> . boolean_expression OR boolean_term
    (45) boolean_expression -> . boolean_term
    (60) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (62) arithmetic_expression -> . arithmetic_term
    (8) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (9) function_call_statement -> . ID LPAREN RPAREN
    (46) boolean_term -> . boolean_term AND boolean_factor
    (47) boolean_term -> . boolean_factor
    (63) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (65) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (66) arithmetic_term -> . arithmetic_factor
    (48) boolean_factor -> . LPAREN boolean_expression RPAREN
    (49) boolean_factor -> . unary_expression comparator unary_expression
    (50) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (51) boolean_factor -> . string_expression comparator string_expression
    (52) boolean_factor -> . unary_expression
    (53) boolean_factor -> . NEG boolean_factor
    (67) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (68) arithmetic_factor -> . number
    (69) arithmetic_factor -> . function_call_statement
    (70) arithmetic_factor -> . MINUS arithmetic_factor
    (71) number -> . INTEGER
    (72) number -> . DOUBLE

    STRING          shift and go to state 51
    ID              shift and go to state 42
    INTEGER         shift and go to state 35
    DOUBLE          shift and go to state 44
    K_TRUE          shift and go to state 31
    K_FALSE         shift and go to state 46
    LPAREN          shift and go to state 39
    NEG             shift and go to state 29
    MINUS           shift and go to state 33

    arithmetic_expression          shift and go to state 49
    string_expression              shift and go to state 50
    number                         shift and go to state 41
    unary_expression               shift and go to state 48
    boolean_expression             shift and go to state 52
    arithmetic_factor              shift and go to state 34
    boolean_term                   shift and go to state 30
    function_call_statement        shift and go to state 45
    arithmetic_term                shift and go to state 32
    boolean_factor                 shift and go to state 40
    expression                     shift and go to state 110

state 86

    (8) function_call_statement -> ID LPAREN parameter_list RPAREN .

    GT              reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LT              reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    GEQ             reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    LEQ             reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    EQ              reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    NEQ             reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 8 (function_call_statement -> ID LPAREN parameter_list RPAREN .)
