Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_STRING        reduce using rule 33 (expression -> expression op expression_term .)
    K_BOOL          reduce using rule 33 (expression -> expression op expression_term .)
    K_WINDOW        reduce using rule 33 (expression -> expression op expression_term .)
    K_SHAPE         reduce using rule 33 (expression -> expression op expression_term .)
    K_TRIANGLE      reduce using rule 33 (expression -> expression op expression_term .)
    K_RECTANGLE     reduce using rule 33 (expression -> expression op expression_term .)
    K_CIRCLE        reduce using rule 33 (expression -> expression op expression_term .)
    K_POINT         reduce using rule 33 (expression -> expression op expression_term .)
    K_TEXT          reduce using rule 33 (expression -> expression op expression_term .)
    $end            reduce using rule 33 (expression -> expression op expression_term .)
    K_EL            reduce using rule 33 (expression -> expression op expression_term .)
    K_EF            reduce using rule 33 (expression -> expression op expression_term .)
    K_END           reduce using rule 33 (expression -> expression op expression_term .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 69
    GT              shift and go to state 59
    LT              shift and go to state 67
    GEQ             shift and go to state 58
    LEQ             shift and go to state 66
    EQ              shift and go to state 70
    NEQ             shift and go to state 57
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! PLUS            [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! MINUS           [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! TIMES           [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! DIVIDE          [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! MOD             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! GT              [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! LT              [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! GEQ             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! LEQ             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! EQ              [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! NEQ             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! AND             [ reduce using rule 33 (expression -> expression op expression_term .) ]
  ! OR              [ reduce using rule 33 (expression -> expression op expression_term .) ]

    comparator                     shift and go to state 61
    boolean_operator               shift and go to state 62
    op                             shift and go to state 72

state 85

    (72) iteration_statement -> K_WHILE LPAREN expression RPAREN compound_statement_list . K_END
    (71) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (15) variable_declaration -> . pre_type_modifier type ID
    (16) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (17) variable_declaration -> . ID ASSIGN expression
    (64) selection_statement -> . K_IF LPAREN expression RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (72) iteration_statement -> . K_WHILE LPAREN expression RPAREN compound_statement_list K_END
    (73) jump_statement -> . K_CONTINUE
    (74) jump_statement -> . K_BREAK
    (75) jump_statement -> . K_DONE
    (18) pre_type_modifier -> .
    (19) pre_type_modifier -> . K_LIST
    (20) pre_type_modifier -> . K_DICT
    (21) pre_type_modifier -> . K_SET

    K_END           shift and go to state 95
    ID              shift and go to state 16
    K_IF            shift and go to state 4
    K_WHILE         shift and go to state 7
    K_CONTINUE      shift and go to state 11
    K_BREAK         shift and go to state 12
    K_DONE          shift and go to state 20
    K_INT           reduce using rule 18 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 18 (pre_type_modifier -> .)
    K_STRING        reduce using rule 18 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 18 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 18 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 18 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 18 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 18 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 18 (pre_type_modifier -> .)
    K_POINT         reduce using rule 18 (pre_type_modifier -> .)
    K_TEXT          reduce using rule 18 (pre_type_modifier -> .)
    K_LIST          shift and go to state 13
    K_DICT          shift and go to state 15
    K_SET           shift and go to state 9

    jump_statement                 shift and go to state 17
    compound_statement             shift and go to state 92
    iteration_statement            shift and go to state 5
    selection_statement            shift and go to state 3
    function_call_statement        shift and go to state 19
    pre_type_modifier              shift and go to state 94
    variable_declaration           shift and go to state 6

state 86

    (16) variable_declaration -> pre_type_modifier type ID ASSIGN expression .
    (33) expression -> expression . op expression_term
    (37) op -> . PLUS
    (38) op -> . MINUS
    (39) op -> . TIMES
    (40) op -> . DIVIDE
    (41) op -> . MOD
    (42) op -> . comparator
    (43) op -> . boolean_operator
    (56) comparator -> . GT
    (57) comparator -> . LT
    (58) comparator -> . GEQ
    (59) comparator -> . LEQ
    (60) comparator -> . EQ
    (61) comparator -> . NEQ
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DICT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SET           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 71
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 60
    MOD             shift and go to state 69
    GT              shift and go to state 59
    LT              shift and go to state 67
    GEQ             shift and go to state 58
    LEQ             shift and go to state 66
    EQ              shift and go to state 70
    NEQ             shift and go to state 57
    AND             shift and go to state 63
    OR              shift and go to state 64

    comparator                     shift and go to state 61
    boolean_operator               shift and go to state 62
    op                             shift and go to state 75

state 87

    (77) function_declaration -> pre_type_modifier type ID LPAREN RPAREN . ASSIGN unary_expression compound_statement_list K_END

    ASSIGN          shift and go to state 96


state 88

    (79) argument_list -> argument .

    RPAREN          reduce using rule 79 (argument_list -> argument .)
    COMMA           reduce using rule 79 (argument_list -> argument .)


state 89

    (76) function_declaration -> pre_type_modifier type ID LPAREN argument_list . RPAREN ASSIGN unary_expression compound_statement_list K_END
