Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    (60) unary_expression -> NEG LPAREN . expression RPAREN
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 59
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 60
    STRING          shift and go to state 56
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 62

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 55
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 52
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 63
    expression                     shift and go to state 111

state 95

    (57) unary_expression -> LPAREN expression . RPAREN
    (33) expression -> expression . boolean_operator expression_term
    (44) boolean_operator -> . AND
    (45) boolean_operator -> . OR

    RPAREN          shift and go to state 112
    AND             shift and go to state 96
    OR              shift and go to state 99

    boolean_operator               shift and go to state 98

state 96

    (44) boolean_operator -> AND .

    LPAREN          reduce using rule 44 (boolean_operator -> AND .)
    NEG             reduce using rule 44 (boolean_operator -> AND .)
    MINUS           reduce using rule 44 (boolean_operator -> AND .)
    ID              reduce using rule 44 (boolean_operator -> AND .)
    K_TRUE          reduce using rule 44 (boolean_operator -> AND .)
    K_FALSE         reduce using rule 44 (boolean_operator -> AND .)
    STRING          reduce using rule 44 (boolean_operator -> AND .)
    INTEGER         reduce using rule 44 (boolean_operator -> AND .)
    DOUBLE          reduce using rule 44 (boolean_operator -> AND .)


state 97

    (72) if_statement -> K_IF LPAREN expression RPAREN . push_scope compound_statement_list
    (91) push_scope -> .

    ID              reduce using rule 91 (push_scope -> .)
    K_CONTINUE      reduce using rule 91 (push_scope -> .)
    K_BREAK         reduce using rule 91 (push_scope -> .)
    K_DONE          reduce using rule 91 (push_scope -> .)
    K_LIST          reduce using rule 91 (push_scope -> .)
    K_DICT          reduce using rule 91 (push_scope -> .)
    K_SET           reduce using rule 91 (push_scope -> .)
    K_IF            reduce using rule 91 (push_scope -> .)
    K_WHILE         reduce using rule 91 (push_scope -> .)
    K_INT           reduce using rule 91 (push_scope -> .)
    K_DOUBLE        reduce using rule 91 (push_scope -> .)
    K_STRING        reduce using rule 91 (push_scope -> .)
    K_BOOL          reduce using rule 91 (push_scope -> .)
    K_WINDOW        reduce using rule 91 (push_scope -> .)
    K_SHAPE         reduce using rule 91 (push_scope -> .)
    K_TRIANGLE      reduce using rule 91 (push_scope -> .)
    K_RECTANGLE     reduce using rule 91 (push_scope -> .)
    K_CIRCLE        reduce using rule 91 (push_scope -> .)
    K_POINT         reduce using rule 91 (push_scope -> .)
    K_TEXT          reduce using rule 91 (push_scope -> .)
    K_EL            reduce using rule 91 (push_scope -> .)
    K_EF            reduce using rule 91 (push_scope -> .)
    K_END           reduce using rule 91 (push_scope -> .)

    push_scope                     shift and go to state 113

state 98

    (33) expression -> expression boolean_operator . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 59
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 60
    STRING          shift and go to state 56
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 62

    expression_term                shift and go to state 114
    id_expression                  shift and go to state 55
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 52
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 63

state 99

    (45) boolean_operator -> OR .

    LPAREN          reduce using rule 45 (boolean_operator -> OR .)
    NEG             reduce using rule 45 (boolean_operator -> OR .)
    MINUS           reduce using rule 45 (boolean_operator -> OR .)
    ID              reduce using rule 45 (boolean_operator -> OR .)
    K_TRUE          reduce using rule 45 (boolean_operator -> OR .)
    K_FALSE         reduce using rule 45 (boolean_operator -> OR .)
    STRING          reduce using rule 45 (boolean_operator -> OR .)
    INTEGER         reduce using rule 45 (boolean_operator -> OR .)
    DOUBLE          reduce using rule 45 (boolean_operator -> OR .)


state 100

    (81) iteration_statement_header -> K_WHILE LPAREN expression RPAREN .

    K_END           reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    ID              reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DONE          reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_LIST          reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DICT          reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_SET           reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_IF            reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_INT           reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_STRING        reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_POINT         reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 81 (iteration_statement_header -> K_WHILE LPAREN expression RPAREN .)


state 101

    (15) variable_declaration -> pre_type_modifier type . ID
    (16) variable_declaration -> pre_type_modifier type . ID ASSIGN expression

    ID              shift and go to state 115


state 102

    (77) else_statement -> K_EL push_scope . compound_statement_list
    (78) compound_statement_list -> .
    (79) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 78 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 78 (compound_statement_list -> .)
